Evaluator,Reviewer 1,Reviewer 2,Project,Class,Comment,comment length,summary,Exapnd,rational,deprecation,usage,exception,todo,Incomplete,Commented code,directive,formatter,License,Ownership,Pointer,Auto generated,Noise,Warning,Recommendation,Precondition,Coding Guidelines,Extension,Subclass explnation,Observation
E1,,E4 (agree),,AddMemoryBlocks.java,"
 * Adds memory blocks to the Memory view.
 *
 * <p>
 * CDT adapter logic will link us to a CMemoryBlockRetrievalExtension
 * if and only if the CDI backend support memory spaces. When this is the case,
 * the platform will call us to add a memory monitor to the Memory view. We
 * must put up a dialog, handle the user input, create the memory blocks
 * with default renderings and add them to the view.
 *
 * <p>
 * @since 3.2
 *
 | In order to avoid duplicating the addMemoryBlocks method--one| version for expressions, one for memory-space+address, we pass in a| an opaque parameter and let the logic within addMemoryBlocks| differentiate where needed via isinstanceof| Request object used to get the memory spaces ",14,Adds memory blocks to the Memory view.,"<p> CDT adapter logic will link us to a CMemoryBlockRetrievalExtension if and only if the CDI backend support memory spaces. When this is the case, the platform will call us to add a memory monitor to the memory view. We must put up a dialog, handle the user input, create the memory blocks with default renderings and add them to the view. <p>",,@since 3.2,"In order to avoid duplicating the addMemoryBlocks method--one| version for expressions, one for memory-space+address, we pass in a| an opaque parameter and let the logic within addMemoryBlocks| differentiate where needed via isinstanceof| Request object used to get the memory spaces",,,,,,,,,,,,,,,,,,
E1,,E4 (disagree),,CConfigurationDescriptionCache.java,"
 * CConfigurationDescriptionCache is a proxy class for serialization of configuration description data.
 *
 * An inspection of the scenario where user changes project properties and saves it yields
 * following sequence of events:
 * <ol>
 * <li> Initialization:
 *   <ul>
 *   <li> After eclipse started a project is being opened. A new CConfigurationDescriptionCache is created
 *        with CConfigurationDescriptionCache(ICStorageElement storage, CProjectDescription parent) constructor.
 *   <li> Any clients needed ICConfigurationDescription get CConfigurationDescription using constructor
 *        CConfigurationDescription(CConfigurationData data, String buildSystemId, ICDataProxyContainer cr)
 *        where the CConfigurationDescriptionCache is passed as data. The reference to cache is kept in field fCfgCache.
 *   <li> fCfgCache is used to getSpecSettings() CConfigurationSpecSettings, after that fCfgCache is set to null.
 *   </ul>
 * <li> User enters project properties/settings:
 *   <ul>
 *   <li> another CConfigurationDescription (settings configuration) created using the same constructor setting fCfgCache
 *        to the CConfigurationDescriptionCache.
 *   </ul>
 * <li> User changes settings (in the settings configuration CConfigurationDescription) and saves it:
 *   <ul>
 *   <li> new CConfigurationDescriptionCache is created from the CConfigurationDescription via constructor
 *        CConfigurationDescriptionCache(ICConfigurationDescription baseDescription, ...) where
 *        baseDescription is saved as fBaseDescription.
 *   <li> CConfigurationDescriptionCache.applyData(...) is used to persist the data. at that point
 *        reference fBaseDescription gets set to null.
 *   </ul>
 * </ol>
 *
 * @see ICConfigurationDescription
 * @see CConfigurationDescription
 * @see CProjectDescriptionEvent
 ",34,CConfigurationDescriptionCache is a proxy class for serialization of configuration description data.,,,,"An inspection of the scenario where user changes project properties and saves it yields
  * following sequence of events:
  * <ol>
  * <li> Initialization:
  * <ul>
  * <li> After eclipse started a project is being opened. A new CConfigurationDescriptionCache is created
  * with CConfigurationDescriptionCache(ICStorageElement storage, CProjectDescription parent) constructor.
  * <li> Any clients needed ICConfigurationDescription get CConfigurationDescription using constructor
  * CConfigurationDescription(CConfigurationData data, String buildSystemId, ICDataProxyContainer cr)
  * where the CConfigurationDescriptionCache is passed as data. The reference to cache is kept in field fCfgCache.
  * <li> fCfgCache is used to getSpecSettings() CConfigurationSpecSettings, after that fCfgCache is set to null.
  * </ul>
  * <li> User enters project properties/settings:
  * <ul>
  * <li> another CConfigurationDescription (settings configuration) created using the same constructor setting fCfgCache
  * to the CConfigurationDescriptionCache.
  * </ul>
  * <li> User changes settings (in the settings configuration CConfigurationDescription) and saves it:
  * <ul>
  * <li> new CConfigurationDescriptionCache is created from the CConfigurationDescription via constructor
  * CConfigurationDescriptionCache(ICConfigurationDescription baseDescription, ...) where
  * baseDescription is saved as fBaseDescription.
  * <li> CConfigurationDescriptionCache.applyData(...) is used to persist the data. at that point
  * reference fBaseDescription gets set to null.
  * </ul>
  * </ol>
  *
  * @see ICConfigurationDescription
  * @see CConfigurationDescription
  * @see CProjectDescriptionEvent",,,,,,,,,"@see ICConfigurationDescription
  * @see CConfigurationDescription
  * @see CProjectDescriptionEvent",,,,,,,,,
E1,,E4 (agree),,CPPImplicitVariable.java,"
 * Represents a variable implicitly created in C++ code.
 * For example the initializer of a structured binding decomposition [dcl.struct.bind]:
 * <code>auto [first, second] = decomposed;</code>
 *
 * The <code>initializerEvaluation</code> has to be supplied.
 *
 ",8,Represents a variable implicitly created in C++ code.,,,,"For example the initializer of a structured binding decomposition [dcl.struct.bind]:
  <code>auto [first, second] = decomposed;</code>
  
 The <code>initializerEvaluation</code> has to be supplied.",,,,,,,,,,,,,,,,,,
E1,,E4 (disagree),,DisplayDsfExecutor.java,"
 * DSF executor which uses the display thread to run the submitted runnables
 * and callables.  The implementation is based on the default DSF executor
 * which still creates its own thread.  However this thread blocks when running
 * each executable in the display thread.
 *
 * @since 1.0
 ",8,DSF executor which uses the display thread to run the submitted runnables and callables.,The implementation is based on the default DSF executor which still creates its own thread. However this thread blocks when running each executable in the display thread.,,@since 1.0,,,,,,,,,,,,,,,,,,,
E1,,E4 (disagree),,GnuMakefileGenerator.java,"
 * This is a specialized makefile generator that takes advantage of the
 * extensions present in Gnu Make.
 *
 * @since 1.2
 * @noinstantiate This class is not intended to be instantiated by clients.
 | String constants for makefile contents and messages|private static final String AUTO_DEP = COMMENT + "".autodeps"";        //$NON-NLS-1$|private static final String MESSAGE = ""ManagedMakeBuilder.message"";        //$NON-NLS-1$|private static final String BUILD_ERROR = MESSAGE + "".error"";        //$NON-NLS-1$|private static final String DEP_INCL = COMMENT + "".module.dep.includes"";        //$NON-NLS-1$|private static final String MOD_INCL = COMMENT + "".module.make.includes"";        //$NON-NLS-1$|        private ITool[] buildTools;|        private boolean[] buildToolsUsed;|        private IManagedBuildInfo info;|        private Set outputExtensionsSet;|=== Maps of macro names (String) to values (List)| Dependency file variables|        private Vector dependencyMakefiles;                //  IPath's - relative to the top build directory or absolute|***********************************************************************
         *   IManagedBuilderMakefileGenerator   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   M A K E F I L E S   P O P U L A T I O N   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   M A I N (makefile)   M A K E F I L E   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   S O U R C E S (sources.mk)   M A K E F I L E   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   F R A G M E N T (subdir.mk)   M A K E F I L E   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   M A K E F I L E   G E N E R A T I O N   C O M M O N   M E T H O D S
         ***********************************************************************|
         * Adds a macro addition prefix to a map of macro names to entries.
         * Entry prefixes look like:
         *         C_SRCS += \
         *         ${addprefix $(ROOT)/, \
         |***********************************************************************
         *   R E S O U R C E   V I S I T O R   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   O T H E R   M E T H O D S
         ***********************************************************************|
         * Process a String denoting a filepath in a way compatible for GNU Make rules, handling
         * windows drive letters and whitespace appropriately.
         * <p><p>
         * The context these paths appear in is on the right hand side of a rule header. i.e.
         * <p><p>
         * target : dep1 dep2 dep3
         * <p>
         * @param path the String denoting the path to process
         * @throws NullPointerException is path is null
         * @return a suitable Make rule compatible path
         |
         * This class walks the delta supplied by the build system to determine
         * what resources have been changed. The logic is very simple. If a
         * buildable resource (non-header) has been added or removed, the directories
         * in which they are located are ""dirty"" so the makefile fragments for them
         * have to be regenerated.
         * <p>
         * The actual dependencies are recalculated as a result of the build step
         * itself. We are relying on make to do the right things when confronted
         * with a dependency on a moved header file. That said, make will treat
         * the missing header file in a dependency rule as a target it has to build
         * unless told otherwise. These dummy targets are added to the makefile
         * to avoid a missing target error.
         | String constants for makefile contents and messages|private static final String AUTO_DEP = COMMENT + "".autodeps"";        //$NON-NLS-1$|private static final String MESSAGE = ""ManagedMakeBuilder.message"";        //$NON-NLS-1$|private static final String BUILD_ERROR = MESSAGE + "".error"";        //$NON-NLS-1$|private static final String DEP_INCL = COMMENT + "".module.dep.includes"";        //$NON-NLS-1$|private static final String MOD_INCL = COMMENT + "".module.make.includes"";        //$NON-NLS-1$|        private ITool[] buildTools;|        private boolean[] buildToolsUsed;|        private IManagedBuildInfo info;|        private Set outputExtensionsSet;|=== Maps of macro names (String) to values (List)| Dependency file variables|        private Vector dependencyMakefiles;                //  IPath's - relative to the top build directory or absolute|***********************************************************************
         *   IManagedBuilderMakefileGenerator   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   M A K E F I L E S   P O P U L A T I O N   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   M A I N (makefile)   M A K E F I L E   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   S O U R C E S (sources.mk)   M A K E F I L E   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   F R A G M E N T (subdir.mk)   M A K E F I L E   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   M A K E F I L E   G E N E R A T I O N   C O M M O N   M E T H O D S
         ***********************************************************************|
         * Adds a macro addition prefix to a map of macro names to entries.
         * Entry prefixes look like:
         *         C_SRCS += \
         *         ${addprefix $(ROOT)/, \
         |***********************************************************************
         *   R E S O U R C E   V I S I T O R   M E T H O D S
         ***********************************************************************|***********************************************************************
         *   O T H E R   M E T H O D S
         ***********************************************************************|
         * Process a String denoting a filepath in a way compatible for GNU Make rules, handling
         * windows drive letters and whitespace appropriately.
         * <p><p>
         * The context these paths appear in is on the right hand side of a rule header. i.e.
         * <p><p>
         * target : dep1 dep2 dep3
         * <p>
         * @param path the String denoting the path to process
         * @throws NullPointerException is path is null
         * @return a suitable Make rule compatible path
         |
         * This class is used to recursively walk the project and determine which
         * modules contribute buildable source files.
         ",87,This is a specialized makefile generator that takes advantage of the extensions present in Gnu Make.,,,@since 1.2,"@noinstantiate This class is not intended to be instantiated by clients.
  | String constants for makefile contents and messages|private static final String AUTO_DEP = COMMENT + "".autodeps""; //$NON-NLS-1$|private static final String MESSAGE = ""ManagedMakeBuilder.message""; //$NON-NLS-1$|private static final String BUILD_ERROR = MESSAGE + "".error""; //$NON-NLS-1$|private static final String DEP_INCL = COMMENT + "".module.dep.includes""; //$NON-NLS-1$|private static final String MOD_INCL = COMMENT + "".module.make.includes""; //$NON-NLS-1$| private ITool[] buildTools;| private boolean[] buildToolsUsed;| private IManagedBuildInfo info;| private Set outputExtensionsSet;|=== Maps of macro names (String) to values (List)| Dependency file variables| private Vector dependencyMakefiles; // IPath's - relative to the top build directory or absolute|***********************************************************************
  * IManagedBuilderMakefileGenerator M E T H O D S
  ***********************************************************************|***********************************************************************
  * M A K E F I L E S P O P U L A T I O N M E T H O D S
  ***********************************************************************|***********************************************************************
  * M A I N (makefile) M A K E F I L E M E T H O D S
  ***********************************************************************|***********************************************************************
  * S O U R C E S (sources.mk) M A K E F I L E M E T H O D S
  ***********************************************************************|***********************************************************************
  * F R A G M E N T (subdir.mk) M A K E F I L E M E T H O D S
  ***********************************************************************|***********************************************************************
  * M A K E F I L E G E N E R A T I O N C O M M O N M E T H O D S
  ***********************************************************************|
  * Adds a macro addition prefix to a map of macro names to entries.
  * Entry prefixes look like:
  * C_SRCS += \
  * ${addprefix $(ROOT)/, \
  |***********************************************************************
  * R E S O U R C E V I S I T O R M E T H O D S
  ***********************************************************************|***********************************************************************
  * O T H E R M E T H O D S
  ***********************************************************************|
  * Process a String denoting a filepath in a way compatible for GNU Make rules, handling
  * windows drive letters and whitespace appropriately.
  * <p><p>
  * The context these paths appear in is on the right hand side of a rule header. i.e.
  * <p><p>
  * target : dep1 dep2 dep3
  * <p>
  * @param path the String denoting the path to process
  * @throws NullPointerException is path is null
  * @return a suitable Make rule compatible path
  |
  * This class walks the delta supplied by the build system to determine
  * what resources have been changed. The logic is very simple. If a
  * buildable resource (non-header) has been added or removed, the directories
  * in which they are located are ""dirty"" so the makefile fragments for them
  * have to be regenerated.
  * <p>
  * The actual dependencies are recalculated as a result of the build step
  * itself. We are relying on make to do the right things when confronted
  * with a dependency on a moved header file. That said, make will treat
  * the missing header file in a dependency rule as a target it has to build
  * unless told otherwise. These dummy targets are added to the makefile
  * to avoid a missing target error.
  | String constants for makefile contents and messages|private static final String AUTO_DEP = COMMENT + "".autodeps""; //$NON-NLS-1$|private static final String MESSAGE = ""ManagedMakeBuilder.message""; //$NON-NLS-1$|private static final String BUILD_ERROR = MESSAGE + "".error""; //$NON-NLS-1$|private static final String DEP_INCL = COMMENT + "".module.dep.includes""; //$NON-NLS-1$|private static final String MOD_INCL = COMMENT + "".module.make.includes""; //$NON-NLS-1$| private ITool[] buildTools;| private boolean[] buildToolsUsed;| private IManagedBuildInfo info;| private Set outputExtensionsSet;|=== Maps of macro names (String) to values (List)| Dependency file variables| private Vector dependencyMakefiles; // IPath's - relative to the top build directory or absolute|***********************************************************************
  * IManagedBuilderMakefileGenerator M E T H O D S
  ***********************************************************************|***********************************************************************
  * M A K E F I L E S P O P U L A T I O N M E T H O D S
  ***********************************************************************|***********************************************************************
  * M A I N (makefile) M A K E F I L E M E T H O D S
  ***********************************************************************|***********************************************************************
  * S O U R C E S (sources.mk) M A K E F I L E M E T H O D S
  ***********************************************************************|***********************************************************************
  * F R A G M E N T (subdir.mk) M A K E F I L E M E T H O D S
  ***********************************************************************|***********************************************************************
  * M A K E F I L E G E N E R A T I O N C O M M O N M E T H O D S
  ***********************************************************************|
  * Adds a macro addition prefix to a map of macro names to entries.
  * Entry prefixes look like:
  * C_SRCS += \
  * ${addprefix $(ROOT)/, \
  |***********************************************************************
  * R E S O U R C E V I S I T O R M E T H O D S
  ***********************************************************************|***********************************************************************
  * O T H E R M E T H O D S
  ***********************************************************************|
  * Process a String denoting a filepath in a way compatible for GNU Make rules, handling
  * windows drive letters and whitespace appropriately.
  * <p><p>
  * The context these paths appear in is on the right hand side of a rule header. i.e.
  * <p><p>
  * target : dep1 dep2 dep3
  * <p>
  * @param path the String denoting the path to process
  * @throws NullPointerException is path is null
  * @return a suitable Make rule compatible path
  |
  * This class is used to recursively walk the project and determine which
  * modules contribute buildable source files.",,,,,,,,,,,,,,,,,,
E1,,E4 (disagree),,ICodeReaderFactory.java,"
 * This is the interface that an AST Service uses to delegate the construction
 * of a CodeReader.
 *
 * @author jcamelon
 * @deprecated replaced by {@link IncludeFileContentProvider}
 * @noreference This interface is not intended to be referenced by clients.
 ",8,This is the interface that an AST Service uses to delegate the construction of a CodeReader.,,,@deprecated replaced by {@link IncludeFileContentProvider},@noreference This interface is not intended to be referenced by clients.,,,,,,,,@author jcamelon,{@link IncludeFileContentProvider},,,,,,,,,
E1,E2 (agree),,,ICPPASTVirtSpecifier.java,"
 * A virt-specifier at the end of a function declaration.
 * There are two virt-specifiers, 'final' and 'override'.
 *
 * @noimplement This interface is not intended to be implemented by clients.
 * @noextend This interface is not intended to be extended by clients.
 * @since 5.7",8,A virt-specifier at the end of a function declaration.,"There are two virt-specifiers, 'final' and 'override'.",,@since 5.7,"@noimplement This interface is not intended to be implemented by clients.
  @noextend This interface is not intended to be extended by clients.",,,,,,,,,,,,,,,,,,
E1,E2 (agree),,,IGDBTraceControl.java,"
 * The TraceControl service provides access to the debugger Tracing functionality.
 * It is used to do such things as start and stop tracing.
 *
 * @since 3.0
 |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * Marker interface for a context on which trace operations can be performed
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * Specific Trace Record context.  It describes tracing data.
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * This is the model data interface that corresponds to ITraceRecordDMContext.
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * Trace events
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////| @since 4.4 ",14,The TraceControl service provides access to the debugger Tracing functionality.," |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * Marker interface for a context on which trace operations can be performed
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * Specific Trace Record context.  It describes tracing data.
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * This is the model data interface that corresponds to ITraceRecordDMContext.
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////|
         * Trace events
         |///////////////////////////////////////////////| GDB specific part|///////////////////////////////////////////////| ",It is used to do such things as start and stop tracing.,"@since 3.0
@since 4.4 ",,,,,,,,,,,,,,,,,,,
E1,E2 (agree),,,IPropertyChangeParticipant.java,"
 * Implemented by classes which can optionally participate in property
 * change events, and report whether an event would affect them without
 * adapting to it.
 * <p>
 * Clients may implement this interface.
 * </p>
 *
 * @since 5.0
 ",10,"Implemented by classes which can optionally participate in property change events, and report whether an event would affect them without adapting to it.",,,@since 5.0,"<p>
  Clients may implement this interface.
  </p>",,,,,,,,,,,,,,,,,,
E1,E2 (agree),,,ITestItem.java,"
 * Base interface to the structural item of test hierarchy (test suite or test
 * case).
 *
 * @noextend This interface is not intended to be extended by clients.
 * @noimplement This interface is not intended to be implemented by clients.
 |
         * Represents status of the test item.
         *
         * @note Order of values is significant (cause enumeration values comparison
         * is necessary)
         ",12,Represents status of the test item,"Base interface to the structural item of test hierarchy (test suite or test case).
@note Order of values is significant (cause enumeration values comparison is necessary)",,,"@noextend This interface is not intended to be extended by clients.
  @noimplement This interface is not intended to be implemented by clients.",,,,,,,,,,,,,,,,,,
E1,E2 (agree),,,LanguageSettingsProvidersSerializer.java,"
 * Helper class handling serialization and notifications for language settings entries {@link ICLanguageSettingEntry}.
 | those are for readability of xml only|
	 * Dummy class to represent ill-defined provider.
	 | those are for readability of xml only|
	 * language settings provider listener-cfgDescription association
	 | those are for readability of xml only|
	 * Wrapper for workspace providers to ensure level of indirection. That way workspace providers
	 * can be changed/replaced without notifying/changing the configurations which keep the providers
	 * in their lists.
	 | those are for readability of xml only|
	 * Language Settings Change Event implementation.
	 ",13,"Helper class handling serialization and notifications for language settings entries {@link ICLanguageSettingEntry}. | those are for readability of xml only|
 Dummy class to represent ill-defined provider. | those are for readability of xml only|
 language settings provider listener-cfgDescription association | those are for readability of xml only|
  Wrapper for workspace providers to ensure level of indirection. That way workspace providers can be changed/replaced without notifying/changing the configurations which keep the providers in their lists | those are for readability of xml only|
 Language Settings Change Event implementation.",,,,,,,,,,,,,,,,,,,,,,
